p,mean_log_ratio,p16_log_ratio,p84_log_ratio
0.0001,4.926974977817289,4.926974977817289,4.926974977817289
0.00010392891264332541,4.89177068171775,4.89177068171775,4.89177068171775
0.00010801218883223963,4.85660057886871,4.85660057886871,4.85660057886871
0.00011225589337560201,4.821464953073913,4.821464953073913,4.821464953073913
0.00011666632936331394,4.786364091571085,4.786364091571085,4.786364091571085
0.00012125004752817284,4.751298285084525,4.751298285084525,4.751298285084525
0.0001260138559755453,4.716267827878642,4.716267827878642,4.716267827878642
0.00013096483029531036,4.6812730178124475,4.6812730178124475,4.6812730178124475
0.00013611032407109247,4.646314156395031,4.646314156395031,4.646314156395031
0.0001414579798023928,4.611391548842011,4.611391548842011,4.611391548842011
0.00014701574025584172,4.576505504133014,4.576505504133014,4.576505504133014
0.00015279186026243209,4.5416563350701775,4.5416563350701775,4.5416563350701775
0.00015879491897825487,4.506844358337729,4.506844358337729,4.506844358337729
0.00016503383262694987,4.472069894562605,4.472069894562605,4.472069894562605
0.0001715178677427946,4.4373332683761895,4.4373332683761895,4.4373332683761895
0.0001782566549341034,4.402634808477179,4.402634808477179,4.402634808477179
0.00018526020318737835,4.367974847695573,4.367974847695573,4.367974847695573
0.0001925389147334576,4.333353723057831,4.333353723057831,4.333353723057831
0.00020010360049774195,4.298771775853231,4.298771775853231,4.298771775853231
0.0002079654961574471,4.264229351701425,4.264229351701425,4.264229351701425
0.00021613627882973146,4.2297268006212425,4.2297268006212425,4.2297268006212425
0.00022462808441548582,4.195264477100755,4.195264477100755,4.195264477100755
0.00023345352562454552,4.160842740168624,4.160842740168624,4.160842740168624
0.0002426257107090972,4.126461953466777,4.126461953466777,4.126461953466777
0.0002521582629331051,4.0921224853244045,4.0921224853244045,4.0921224853244045
0.00026206534080667354,4.057824708833355,4.057824708833355,4.057824708833355
0.00027236165911540076,4.023569001924907,4.023569001924907,4.023569001924907
0.0002830625107759566,3.9893557474479775,3.9893557474479775,3.9893557474479775
0.0002941837895503475,3.9551853332487954,3.9551853332487954,3.9551853332487954
0.00030574201365260494,3.9210581522520522,3.9210581522520522,3.9210581522520522
0.00031775435028296014,3.8869746025435723,3.8869746025435723,3.8869746025435723
0.00033023864112594357,3.85293508745456,3.85293508745456,3.85293508745456
0.00034321342885028713,3.8189400156473985,3.8189400156473985,3.8189400156473985
0.00035669798464997636,3.784989801203093,3.784989801203093,3.784989801203093
0.0003707123368673766,3.7510848637103584,3.7510848637103584,3.7510848637103584
0.00038527730074092604,3.7172256283563994,3.7172256283563994,3.7172256283563994
0.0004004145093215991,3.6834125260194295,3.6834125260194295,3.6834125260194295
0.0004161464456040448,3.6496459933629235,3.6496459933629235,3.6496459933629235
0.0004324964759201314,3.61592647293172,3.61592647293172,3.61592647293172
0.0004494888846444943,3.5822544132499186,3.5822544132499186,3.5822544132499186
0.0004671489102636342,3.5486302689207054,3.5486302689207054,3.5486302689207054
0.000485502782862139,3.5150545007280702,3.5150545007280702,3.5150545007280702
0.0005045777630817063,3.4815275757405186,3.4815275757405186,3.4815275757405186
0.0005244021826108319,3.448049967416782,3.448049967416782,3.448049967416782
0.0005450054862653033,3.4146221557135936,3.4146221557135936,3.4146221557135936
0.0005664182757219979,3.3812446271955805,3.3812446271955805,3.3812446271955805
0.0005886723549709454,3.347917875147288,3.347917875147288,3.347917875147288
0.0006118007775531602,3.314642399687437,3.314642399687437,3.314642399687437
0.0006358378956544095,3.281418707885412,3.281418707885412,3.281418707885412
0.0006608194111278298,3.2482473138800834,3.2482473138800834,3.2482473138800834
0.0006867824285211796,3.2151287390009764,3.2151287390009764,3.2151287390009764
0.0007137655101874863,3.182063511891863,3.182063511891863,3.182063511891863
0.0007418087335609377,3.149052168636845,3.149052168636845,3.149052168636845
0.0007709537506831064,3.116095252888954,3.116095252888954,3.116095252888954
0.0008012438500678855,3.083193316001375,3.083193316001375,3.083193316001375
0.0008327240209970708,3.050346917161315,3.050346917161315,3.050346917161315
0.0008654410203420317,3.017556623526617,3.017556623526617,3.017556623526617
0.0008994434420107751,2.984823010365159,2.984823010365159,2.984823010365159
0.0009347817891234976,2.9521466611971294,2.9521466611971294,2.9521466611971294
0.0009715085490238742,2.919528167940251,2.919528167940251,2.919528167940251
0.0010096782712374604,2.886968131058,2.886968131058,2.886968131058
0.0010493476484930184,2.854467159710948,2.854467159710948,2.854467159710948
0.0010905756009270985,2.822025871911251,2.822025871911251,2.822025871911251
0.0011334233635969452,2.78964489468043,2.78964489468043,2.78964489468043
0.0011779545774317098,2.7573248642104757,2.7573248642104757,2.7573248642104757
0.0012242353837570547,2.7250664260283917,2.7250664260283917,2.7250664260283917
0.001272334522533549,2.6928702351642837,2.6928702351642837,2.6928702351642837
0.0013223234344547634,2.660736956323051,2.660736956323051,2.660736956323051
0.0013742763670567114,2.628667264059835,2.628667264059835,2.628667264059835
0.0014282704849962356,2.5966618429592763,2.5966618429592763,2.5966618429592763
0.0014843859846621395,2.5647213878187265,2.5647213878187265,2.5647213878187265
0.001542706213289279,2.5328466038355053,2.5328466038355053,2.5328466038355053
0.00160331779275257,2.5010382067983423,2.5010382067983423,2.5010382067983423
0.0016663107482247097,2.4692969232830984,2.4692969232830984,2.4692969232830984
0.0017317786418888023,2.437623490852916,2.437623490852916,2.437623490852916
0.0017998187119043787,2.406018658262925,2.406018658262925,2.406018658262925
0.0018705320168333282,2.374483185669642,2.374483185669642,2.374483185669642
0.0019440235857401407,2.3430178448452006,2.3430178448452006,2.3430178448452006
0.002020402574189515,2.311623419396569,2.311623419396569,2.311623419396569
0.0020997824263729167,2.2803007049899278,2.2803007049899278,2.2803007049899278
0.0021822810436050097,2.2490505095803246,2.2490505095803246,2.2490505095803246
0.0022680209594401006,2.2178736536468486,2.2178736536468486,2.2178736536468486
0.002357129521668813,2.186770970433426,2.186770970433426,2.186770970433426
0.0024497390814652146,2.1557433061954847,2.1557433061954847,2.1557433061954847
0.002545987189965385,2.1247915204526473,2.1247915204526473,2.1247915204526473
0.0026460168025693805,2.093916486247689,2.093916486247689,2.093916486247689
0.0027499764912700436,2.063119090411923,2.063119090411923,2.063119090411923
0.0028580206653240287,2.0324002338373104,2.0324002338373104,2.0324002338373104
0.0029703098005927978,2.001760831755457,2.001760831755457,2.001760831755457
0.003087010677894222,1.9712018140238052,1.9712018140238052,1.9712018140238052
0.0032082966307188134,1.9407241254192311,1.9407241254192311,1.9407241254192311
0.003334347802678511,1.9103287259393538,1.9103287259393538,1.9103287259393538
0.0034653514150703867,1.880016591111822,1.880016591111822,1.880016591111822
0.0036015020449527467,1.8497887123118844,1.8497887123118844,1.8497887123118844
0.0037430019141465147,1.819646097088563,1.819646097088563,1.819646097088563
0.003890061189591333,1.789589769499748,1.789589769499748,1.789589769499748
0.004042898295502278,1.7596207704565856,1.7596207704565856,1.7596207704565856
0.004201740237791058,1.7297401580774794,1.7297401580774794,1.7297401580774794
0.004366822941233318,1.699949008052165,1.699949008052165,1.699949008052165
0.004538391599883073,1.670248414016176,1.670248414016176,1.670248414016176
0.004716701041254492,1.640639487936206,1.640639487936206,1.640639487936206
0.004902016104812206,1.6111233605067674,1.6111233605067674,1.6111233605067674
0.00509461203533202,1.5817011815586506,1.5817011815586506,1.5817011815586506
0.005294774891716559,1.5523741204796662,1.5523741204796662,1.5523741204796662
0.0055028019718728295,1.5231433666482108,1.5231433666482108,1.5231433666482108
0.005719002254282901,1.4940101298802202,1.4940101298802202,1.4940101298802202
0.005943696856923487,1.4649756408900791,1.4649756408900791,1.4649756408900791
0.006177219514216089,1.436041151766139,1.436041151766139,1.436041151766139
0.006419917072716089,1.4072079364614696,1.4072079364614696,1.4072079364614696
0.006672150006277038,1.3784772913005845,1.3784772913005845,1.3784772913005845
0.006934292951455294,1.3498505355028378,1.3498505355028378,1.3498505355028378
0.007206735263950243,1.3213290117232845,1.3213290117232845,1.3213290117232845
0.007489881596906576,1.292914086611855,1.292914086611855,1.292914086611855
0.007784152501937541,1.2646071513916752,1.2646071513916752,1.2646071513916752
0.008089985053761904,1.2364096224575,1.2364096224575,1.2364096224575
0.008407833499382284,1.2083229419952262,1.2083229419952262,1.2083229419952262
0.008738169932769272,1.1803485786235066,1.1803485786235066,1.1803485786235066
0.009081484996053093,1.152488028058626,1.152488028058626,1.152488028058626
0.009438288608264733,1.1247428138037439,1.1247428138037439,1.1247428138037439
0.009809110722708379,1.097114487863821,1.097114487863821,1.097114487863821
0.010194502114090667,1.0696046314874765,1.0696046314874765,1.0696046314874765
0.01059503519657525,1.0422148559372726,1.0422148559372726,1.0422148559372726
0.011011304873978273,1.0149468032898283,1.0149468032898283,1.0149468032898283
0.011443929423367112,0.9878021472674281,0.9878021472674281,0.9878021472674281
0.011893551413375019,0.9607825941027761,0.9607825941027761,0.9607825941027761
0.012360838658595519,0.9338898834387174,0.9338898834387174,0.9338898834387174
0.012846485211474133,0.9071257892648282,0.9071257892648282,0.9071257892648282
0.013351212393170669,0.8804921208929328,0.8804921208929328,0.8804921208929328
0.01387576986492318,0.8539907239737332,0.8539907239737332,0.8539907239737332
0.014420936741504884,0.8276234815568403,0.8276234815568403,0.8276234815568403
0.014987522748427828,0.801392315196734,0.801392315196734,0.801392315196734
0.015576369424612081,0.7752991861072568,0.7752991861072568,0.7752991861072568
0.016188351372306738,0.7493460963674974,0.7493460963674974,0.7493460963674974
0.01682437755611924,0.7235350901820522,0.7235350901820522,0.7235350901820522
0.01748539265308241,0.6978682551989338,0.6978682551989338,0.6978682551989338
0.01817237845576446,0.6723477238885348,0.6723477238885348,0.6723477238885348
0.018886355330505932,0.6469756749873675,0.6469756749873675,0.6469756749873675
0.01962838373294954,0.621754335010534,0.621754335010534,0.621754335010534
0.020399565783113822,0.5966859798371453,0.5966859798371453,0.5966859798371453
0.021201046902350088,0.5717729363732499,0.5717729363732499,0.5717729363732499
0.022034017514613872,0.5470175842971251,0.5470175842971251,0.5470175842971251
0.02289971481457807,0.5224223578921753,0.5224223578921753,0.5224223578921753
0.02379942460521349,0.4979897479730158,0.4979897479730158,0.4979897479730158
0.02473448320756642,0.47372230391081366,0.47372230391081366,0.47372230391081366
0.025706279445569698,0.4496226357643159,0.4496226357643159,0.4496226357643159
0.026716256708835248,0.4256934165235791,0.4256934165235791,0.4256934165235791
0.02776591509649195,0.4019373844738599,0.4019373844738599,0.4019373844738599
0.02885681364525302,0.37835734568779217,0.37835734568779217,0.37835734568779217
0.029990572645022216,0.354956176654513,0.354956176654513,0.354956176654513
0.031168876045478185,0.33173682705517094,0.33173682705517094,0.33173682705517094
0.0323934739572114,0.3087023226949319,0.3087023226949319,0.3087023226949319
0.033666185251128605,0.28585576860245215,0.28585576860245215,0.28585576860245215
0.03498890025998555,0.26320035230863853,0.26320035230863853,0.26320035230863853
0.03636358358606064,0.24073934731752997,0.24073934731752997,0.24073934731752997
0.03779227701913958,0.21847611678315856,0.21847611678315856,0.21847611678315856
0.039277102569145114,0.19641411740741846,0.19641411740741846,0.19641411740741846
0.04082026561791615,0.17455690357524875,0.17455690357524875,0.17455690357524875
0.04242405819481747,0.1529081317448321,0.1529081317448321,0.1529081317448321
0.044090862381045384,0.13147156511203012,0.13147156511203012,0.13147156511203012
0.04582315384768548,0.11025107856996669,0.11025107856996669,0.11025107856996669
0.0476235055327777,0.08925066398651946,0.08925066398651946,0.08925066398651946
0.04949459146284978,0.06847443582454127,0.06847443582454127,0.06847443582454127
0.05143919072459594,0.04792663713182737,0.04792663713182737,0.04792663713182737
0.05346019159259886,0.027611645930413226,0.027611645930413226,0.027611645930413226
0.05556059581922647,0.007533982037449428,0.007533982037449428,0.007533982037449428
0.05774352309307498,-0.012301685646990197,-0.012301685646990197,-0.012301685646990197
0.06001221567258033,-0.03189053134647959,-0.03189053134647959,-0.03189053134647959
0.062370043201680055,-0.05122756406673339,-0.05122756406673339,-0.05122756406673339
0.06482050771467839,-0.07030761865940806,-0.07030761865940806,-0.07030761865940806
0.0673672488377481,-0.08912534623998836,-0.08912534623998836,-0.08912534623998836
0.07001404919479488,-0.10767520390331181,-0.10767520390331181,-0.10767520390331181
0.07276484002571325,-0.12595144367457556,-0.12595144367457556,-0.12595144367457556
0.075623707025379,-0.1439481006271719,-0.1439481006271719,-0.1439481006271719
0.07859489641205049,-0.1616589800914975,-0.1616589800914975,-0.1616589800914975
0.08168282123419204,-0.17907764387076316,-0.17907764387076316,-0.17907764387076316
0.0848920679250871,-0.1961973953706982,-0.1961973953706982,-0.1961973953706982
0.08822740311497625,-0.21301126353981636,-0.21301126353981636,-0.21301126353981636
0.09169378071083822,-0.22951198550530238,-0.22951198550530238,-0.22951198550530238
0.09529634925432942,-0.2456919877765211,-0.2456919877765211,-0.2456919877765211
0.09904045956881032,-0.26154336587332816,-0.26154336587332816,-0.26154336587332816
0.10293167270681688,-0.2770578622195778,-0.2770578622195778,-0.2770578622195778
0.10697576820978134,-0.29222684212311073,-0.29222684212311073,-0.29222684212311073
0.11117875269227004,-0.3070412676417933,-0.3070412676417933,-0.3070412676417933
0.11554686876348813,-0.32149166911029176,-0.32149166911029176,-0.32149166911029176
0.12008660429930343,-0.33556811407393383,-0.33556811407393383,-0.33556811407393383
0.12480470207855891,-0.34926017334338144,-0.34926017334338144,-0.34926017334338144
0.12970816979798802,-0.3625568838464082,-0.3625568838464082,-0.3625568838464082
0.13480429048060716,-0.37544670790995543,-0.37544670790995543,-0.37544670790995543
0.14010063329304487,-0.38791748855575586,-0.38791748855575586,-0.38791748855575586
0.14560506478787427,-0.3999564003350756,-0.3999564003350756,-0.3999564003350756
0.1513257605876472,-0.4115498951610663,-0.4115498951610663,-0.4115498951610663
0.15727121752798362,-0.42268364251905277,-0.42268364251905277,-0.42268364251905277
0.1634502662777524,-0.43334246334376697,-0.43334246334376697,-0.43334246334376697
0.16987208445508803,-0.44351025674555,-0.44351025674555,-0.44351025674555
0.1765462102587244,-0.4531699186416642,-0.4531699186416642,-0.4531699186416642
0.1834825566348913,-0.4623032512004239,-0.4623032512004239,-0.4623032512004239
0.19069142600081623,-0.4708908618300457,-0.4708908618300457,-0.4708908618300457
0.19818352554669982,-0.47891205023525235,-0.47891205023525235,-0.47891205023525235
0.20596998313889214,-0.4863446818155134,-0.4863446818155134,-0.4863446818155134
0.2140623638478913,-0.4931650453803733,-0.4931650453803733,-0.4931650453803733
0.22247268712571233,-0.49934769279854346,-0.49934769279854346,-0.49934769279854346
0.23121344465814023,-0.5048652577638947,-0.5048652577638947,-0.5048652577638947
0.2402976189183821,-0.509688250335591,-0.509688250335591,-0.509688250335591
0.24973870244967658,-0.513784823268299,-0.513784823268299,-0.513784823268299
0.2595507179054988,-0.5171205053624943,-0.5171205053624943,-0.5171205053624943
0.26974823887712973,-0.519657896096713,-0.519657896096713,-0.519657896096713
0.28034641153952095,-0.5213563146039694,-0.5213563146039694,-0.5213563146039694
0.2913609771476062,-0.5221713945595823,-0.5221713945595823,-0.5221713945595823
0.302808295416475,-0.5220546146726435,-0.5220546146726435,-0.5220546146726435
0.31470536882013106,-0.5209527521062347,-0.5209527521062347,-0.5209527521062347
0.32706986784492903,-0.518807243142008,-0.518807243142008,-0.518807243142008
0.33992015723519614,-0.5155534315496909,-0.5155534315496909,-0.5155534315496909
0.35327532327002137,-0.5111196801447181,-0.5111196801447181,-0.5111196801447181
0.367155202111726,-0.5054263145357362,-0.5054263145357362,-0.5054263145357362
0.38158040926812054,-0.49838435954691496,-0.49838435954691496,-0.49838435954691496
0.39657237021230857,-0.4898940174991886,-0.4898940174991886,-0.4898940174991886
0.4121533522055152,-0.47984282238218096,-0.47984282238218096,-0.47984282238218096
0.4283464973702072,-0.4681033834019273,-0.4681033834019273,-0.4681033834019273
0.4451758570626268,-0.4545306031871247,-0.4545306031871247,-0.4545306031871247
0.4626664275957926,-0.4389582167119597,-0.4389582167119597,-0.4389582167119597
0.4808441873660257,-0.4211944416502832,-0.4211944416502832,-0.4211944416502832
0.49973613543814477,-0.4010164515570048,-0.4010164515570048,-0.4010164515570048
0.5193703316466398,-0.3781632676208542,-0.3781632676208542,-0.3781632676208542
0.5397759382723858,-0.3523264928818549,-0.3523264928818549,-0.3523264928818549
0.5609832633567979,-0.32313805203639456,-0.32313805203639456,-0.32313805203639456
0.5830238057177632,-0.2901536949011729,-0.2901536949011729,-0.2901536949011729
0.6059303017342054,-0.25283037575064454,-0.25283037575064454,-0.25283037575064454
0.6297367739687804,-0.2104945600048672,-0.2104945600048672,-0.2104945600048672
0.6544785817009093,-0.16229670792389694,-0.16229670792389694,-0.16229670792389694
0.6801924734452132,-0.1071440033720387,-0.1071440033720387,-0.1071440033720387
0.70691664153335,-0.0435975186749406,-0.0435975186749406,-0.0435975186749406
0.7346907788403252,0.030291442478745798,0.030291442478745798,0.030291442478745798
0.7635561377395286,0.11725485531389308,0.11725485531389308,0.11725485531389308
0.7935555913740641,0.22129374386975628,0.22129374386975628,0.22129374386975628
0.8247336973353755,0.3486108383166579,0.3486108383166579,0.3486108383166579
0.8571367638437501,0.5095971646963043,0.5095971646963043,0.5095971646963043
0.8908129185289975,0.7237315317393118,0.7237315317393118,0.7237315317393118
0.9258121799134593,1.0347417967742516,1.0347417967742516,1.0347417967742516
0.9621865317035259,1.5821406440785069,1.5821406440785069,1.5821406440785069
0.99999,8.343251184787672,8.343251184787672,8.343251184787672
